
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    21.720 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssZ)
Step=   1067  sec=    19.612 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1068  sec=     0.001 Nsync-grv=        24 Nsync-hyd=         0  rrrr2uNHHHHHHHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYY11ssssss)))))))))))))aaaaaa
Step=   1069  sec=    19.599 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1070  sec=     0.001 Nsync-grv=        24 Nsync-hyd=         0  rrrr2uuNHHHHHHHjWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYY11sssssss)))))))))))))))))aa
Step=   1071  sec=    19.571 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1072  sec=     0.001 Nsync-grv=        22 Nsync-hyd=         0  rrrr2uuuFHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu11ssssssss)))))))))))))))aaa
Step=   1073  sec=    19.623 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1074  sec=     0.001 Nsync-grv=        17 Nsync-hyd=         0  rrrr2uFHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYu1ssssss))))))))))))))aa
Step=   1075  sec=    19.583 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1076  sec=     0.001 Nsync-grv=        15 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1077  sec=    19.611 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1078  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYY11ssssssss)))))))))))))))))a
Step=   1079  sec=    19.624 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1080  sec=     0.001 Nsync-grv=        10 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYu111sssssssss)))))))))))))))))aa
Step=   1081  sec=    19.636 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1082  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uuNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYu11ssssssss))))))))))))))))))a
Step=   1083  sec=     0.013 Nsync-grv=       334 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWws
Step=   1084  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrrr2uuNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYY111sssssss))))))))))))aa
Step=   1085  sec=    19.622 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1086  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYY1ssssss))))))))))))))))))a
Step=   1087  sec=     0.013 Nsync-grv=       353 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWw)
Step=   1088  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrrr2uYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwYYYYYYYYYYYu111ssssssss)))))))))))a
Step=   1089  sec=    19.593 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1090  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu1sssssss))))))))))))))))a
Step=   1091  sec=     0.014 Nsync-grv=       353 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyWWWWWWWWWWWwws
Step=   1092  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr22uYNHHHHHHHHHJWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYY1111ssssssss)))))))))))a
Step=   1093  sec=    19.589 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1094  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrrr22uYNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYY11sssssss)))))))))))))))))a
Step=   1095  sec=     0.013 Nsync-grv=       354 Nsync-hyd=         0  rNUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWws
Step=   1096  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr22uYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYu1111ssssssss))))))))))a
Step=   1097  sec=    19.607 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1098  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuFHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssss)))))))))))))))))a
Step=   1099  sec=     0.013 Nsync-grv=       362 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWws
Step=   1100  sec=     0.001 Nsync-grv=         9 Nsync-hyd=         0  rrrr2uuYHHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwXYYYYYYYYYYu111sssssss))))))))))))))))aa
Step=   1101  sec=    19.623 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1102  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr2uYNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYYYu11sssssssss)))))))))))))))a
Step=   1103  sec=     0.013 Nsync-grv=       367 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWwYs
Step=   1104  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrrrr2uYYFNHHHHHHHHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu111ssssss))))))))))))a
Step=   1105  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1106  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuFHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYY11ssssssss)))))))))))))))aaa
Step=   1107  sec=     0.013 Nsync-grv=       361 Nsync-hyd=         0  rFUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWws
Step=   1108  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr22uuFNHHHHHHHLLLLLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYu11sssssss))))))))))a
Step=   1109  sec=    19.592 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1110  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uYNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYu1ssssss)))))))))))))))a
Step=   1111  sec=     0.013 Nsync-grv=       354 Nsync-hyd=         0  ruUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWWws
Step=   1112  sec=     0.001 Nsync-grv=         9 Nsync-hyd=         0  rrrr2uuuDNHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYu1ssssss)))))))))))))))a
Step=   1113  sec=    19.607 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1114  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYY11sssssssss)))))))))))))))a
Step=   1115  sec=     0.013 Nsync-grv=       367 Nsync-hyd=         0  ruUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWWws
Step=   1116  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr22uuNHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYu111sssssssss)))))))))))a
Step=   1117  sec=    19.608 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1118  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYY1111ssssssssss))))))))))))))))))a
Step=   1119  sec=     0.013 Nsync-grv=       364 Nsync-hyd=         0  ruUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWw)
Step=   1120  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr22uYHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYuu11sssssss))))))))))aa
Step=   1121  sec=    19.647 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1122  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr2uuNHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1123  sec=     0.013 Nsync-grv=       371 Nsync-hyd=         0  ruUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWWw)
Step=   1124  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrrr2uuFHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYu11ssssss))))))))))))))a
Step=   1125  sec=    19.609 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1126  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr2uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYY11ssssssss))))))))))))))))a
Step=   1127  sec=     0.013 Nsync-grv=       382 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWWws
Step=   1128  sec=     0.001 Nsync-grv=         3 Nsync-hyd=         0  rrr2uuYHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYu111ssssssss)))))))))))))a
Step=   1129  sec=    19.575 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1130  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYu11sssssssss)))))))))))))))))a
Step=   1131  sec=     0.013 Nsync-grv=       389 Nsync-hyd=         0  rNUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWw)
Step=   1132  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr22uFHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYY11ssss)))))))))a
Step=   1133  sec=    19.609 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1134  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr2uDHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYu1sssssss)))))))))))))a
Step=   1135  sec=     0.014 Nsync-grv=       394 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWWwYs
Step=   1136  sec=     0.001 Nsync-grv=         2 Nsync-hyd=         0  rrr2uuFHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu1ssssss)))))))))))a
Step=   1137  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1138  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrr2uuNHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYY1ssssss)))))))))))))))))a
Step=   1139  sec=     0.013 Nsync-grv=       415 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWws
Step=   1140  sec=     0.001 Nsync-grv=         8 Nsync-hyd=         0  rrrr2uuDHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYu1111ssssssss)))))))))))a
Step=   1141  sec=    19.618 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1142  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uYNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssssss)))))))))))))))))aa
Step=   1143  sec=     0.014 Nsync-grv=       428 Nsync-hyd=         0  rDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWwws
Step=   1144  sec=     0.001 Nsync-grv=         9 Nsync-hyd=         0  rrrr22uYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1145  sec=    19.606 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1146  sec=     0.001 Nsync-grv=        10 Nsync-hyd=         0  rrr22uDHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu1sssssss)))))))))))))))))a
Step=   1147  sec=     0.013 Nsync-grv=       434 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWws
Step=   1148  sec=     0.001 Nsync-grv=        10 Nsync-hyd=         0  rrrr22uuFHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu111sssssss)))))))))))))))a
Step=   1149  sec=    19.609 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1150  sec=     0.001 Nsync-grv=        12 Nsync-hyd=         0  rrrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu11ssssssss))))))))))))))))aa
Step=   1151  sec=    19.616 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1152  sec=     0.001 Nsync-grv=        11 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1153  sec=    19.621 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1154  sec=     0.001 Nsync-grv=        11 Nsync-hyd=         0  rrr22uDHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYY111ssssssss)))))))))))))))a
Step=   1155  sec=    19.609 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1156  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrr2uYHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYu1ssssss)))))))))))))aa
Step=   1157  sec=    19.640 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1158  sec=     0.001 Nsync-grv=        11 Nsync-hyd=         0  rr22uuNHHHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYY11sssssss))))))))))))))))a
Step=   1159  sec=     0.022 Nsync-grv=       464 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWwwwu
Step=   1160  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rr2uHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYY1sss))))))
Step=   1161  sec=    19.545 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1162  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrr22uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYY111ssssssss))))))))))))))))aa
Step=   1163  sec=     0.013 Nsync-grv=       465 Nsync-hyd=         0  r2LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWwYs
