
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=   1301  sec=     0.002 Nsync-grv=        23 Nsync-hyd=         0  rrrrr22222YHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=   1302  sec=     0.016 Nsync-grv=       558 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYu))
Step=   1303  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=   1304  sec=    18.199 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1305  sec=     0.002 Nsync-grv=        19 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1306  sec=     0.016 Nsync-grv=       575 Nsync-hyd=         0  rr22LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1307  sec=     0.002 Nsync-grv=        17 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=   1308  sec=    18.181 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1309  sec=     0.004 Nsync-grv=        15 Nsync-hyd=         0  rr22NHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwwwwwYYYYYYYYYYYYYu1111ssssssss))))))))))))))))))))))))))))))))))aaaaaaaaaaaaa
Step=   1310  sec=     0.017 Nsync-grv=       582 Nsync-hyd=         0  rr22HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWWWWWWwYYY))a
Step=   1311  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrrrr22222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))
Step=   1312  sec=    18.169 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1313  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))
Step=   1314  sec=     0.016 Nsync-grv=       588 Nsync-hyd=         0  rrr2LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1315  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))a
Step=   1316  sec=    18.182 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1317  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))
Step=   1318  sec=     0.016 Nsync-grv=       636 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1319  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrrr22222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYsss))))))))))))))))))))a
Step=   1320  sec=    18.191 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1321  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=   1322  sec=     0.016 Nsync-grv=       644 Nsync-hyd=         0  rrr2NUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1323  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrrr2222uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))a
Step=   1324  sec=    18.147 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1325  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   1326  sec=     0.030 Nsync-grv=       660 Nsync-hyd=         0  rrNUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWWWwYY)
Step=   1327  sec=     0.002 Nsync-grv=        15 Nsync-hyd=         0  rrrrr2222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))a
Step=   1328  sec=    18.084 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1329  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr22222uuuuuuuHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=   1330  sec=     0.016 Nsync-grv=       666 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYsa
Step=   1331  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))a
Step=   1332  sec=    18.138 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1333  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))
Step=   1334  sec=     0.016 Nsync-grv=       640 Nsync-hyd=         0  rrr2NUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1335  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr2222YHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))
Step=   1336  sec=    18.133 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1337  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1338  sec=     0.016 Nsync-grv=       629 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyxWWWWWWWWWWWWWWWWwYYYs))
Step=   1339  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrr22222FHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))a
Step=   1340  sec=    18.130 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1341  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr2222uHHHJWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwvYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1342  sec=     0.016 Nsync-grv=       639 Nsync-hyd=         0  rrr2YUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwwYYs))
Step=   1343  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrrr22222NHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))a
Step=   1344  sec=    18.135 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1345  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=   1346  sec=     0.016 Nsync-grv=       635 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1347  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrrr2222uHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))a
Step=   1348  sec=    18.135 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1349  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1350  sec=     0.016 Nsync-grv=       640 Nsync-hyd=         0  rrr2uUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1351  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr2222uNHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))a
Step=   1352  sec=    18.122 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1353  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))))a
Step=   1354  sec=     0.016 Nsync-grv=       639 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWWWWWWWWWwYYY1))
Step=   1355  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrrr2222uNHHHjWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))
Step=   1356  sec=    18.122 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1357  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))
Step=   1358  sec=     0.016 Nsync-grv=       642 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1359  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrr2222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))a
Step=   1360  sec=    18.156 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1361  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrrrr2222uHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=   1362  sec=     0.016 Nsync-grv=       676 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1363  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr2222YNHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))a
Step=   1364  sec=    18.141 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1365  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))))
Step=   1366  sec=     0.016 Nsync-grv=       669 Nsync-hyd=         0  rrr2NUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyxWWWWWWWWWWWWWWWWWwYYu))
Step=   1367  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrr22222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))a
Step=   1368  sec=    18.125 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1369  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=   1370  sec=     0.016 Nsync-grv=       683 Nsync-hyd=         0  rrr2uUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu)a
Step=   1371  sec=     0.002 Nsync-grv=        15 Nsync-hyd=         0  rrrrrr2222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))a
Step=   1372  sec=    18.291 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss$
Step=   1373  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))
Step=   1374  sec=     0.017 Nsync-grv=       702 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyWWWWWWWWWWWWWWWWWWWwwYYs)))
Step=   1375  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrr2222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))a
Step=   1376  sec=    17.894 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1377  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))a
Step=   1378  sec=     0.017 Nsync-grv=       709 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYY))))
Step=   1379  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrr222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))
Step=   1380  sec=    18.131 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1381  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrr2222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))
Step=   1382  sec=     0.017 Nsync-grv=       738 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyxWWWWWWWWWWWWWWWWwYYY)))))
Step=   1383  sec=     0.002 Nsync-grv=        15 Nsync-hyd=         0  rrrr2222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))
Step=   1384  sec=    18.135 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1385  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrr222YHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))a
Step=   1386  sec=     0.016 Nsync-grv=       747 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwXYYs))a
Step=   1387  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrr2222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))
Step=   1388  sec=    18.136 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1389  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))))))a
Step=   1390  sec=     0.017 Nsync-grv=       775 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWWWWWWWWWwYYs))))
Step=   1391  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrr2222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))
Step=   1392  sec=    18.149 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1393  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrr2222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))
Step=   1394  sec=     0.017 Nsync-grv=       792 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu)))))
Step=   1395  sec=     0.002 Nsync-grv=        17 Nsync-hyd=         0  rrrr222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))))
Step=   1396  sec=    18.125 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
